feature1,feature2,feature3,feature4,target
0.4967141530112327,3.0990331548790033,-0.37157404349748946,0.3601373759277892,1
-0.13826430117118466,2.386950524369153,-1.7359606234390337,0.8287569932812717,1
0.6476885381006925,1.0894455548802613,-0.6047178641220827,1.6286456581731286,1
1.5230298564080254,0.029594833441639157,-1.5560076048347407,0.14751266313471897,0
-0.23415337472333597,2.047334970420385,1.2329408400368886,0.8691664415363629,0
-0.23413695694918055,1.5902280781326243,1.790752103857883,0.704225843728193,1
1.5792128155073915,2.3427898300415984,-1.7107340989682456,0.1555769468113575,0
0.7674347291529088,1.9527577025229543,1.8204608291668056,0.9781621077519033,0
-0.4694743859349521,2.574329072979003,0.09030639734698065,0.31971009457124444,1
0.5425600435859647,0.197147182659148,-0.8017372881845044,0.669107109694989,1
-0.46341769281246226,2.9760910984514886,-1.692551698895346,0.08585458191010802,1
-0.46572975357025687,1.2963994070385993,0.0024970722816712865,0.6154161715059916,1
0.24196227156603412,4.112891308937899,1.1780621779629947,0.3659513629547137,1
-1.913280244657798,-0.03378172713435168,0.8283459090667926,1.728115661144482,0
-1.7249178325130328,3.603945704747874,-1.799095954144105,0.05866643774561698,1
-0.5622875292409727,1.2968661751939716,-1.708392658528386,0.5423288036950722,0
-1.0128311203344238,0.022872994578327477,-0.38850686946945157,0.6132855799895035,0
-0.9080240755212109,0.5194790377085198,-1.0704627077758087,0.8539912195648273,0
-1.4123037013352915,1.6362489196028747,-0.8759820043651456,1.100250641618203,0
1.465648768921554,1.7842532320532494,1.2139309731875385,1.5008045438400286,0
-0.22577630048653566,0.13944999409213144,1.7169122145274156,1.981973500157835,1
0.06752820468792384,0.9634681116085257,-0.3795892218897343,0.3766961760656641,0
-1.4247481862134568,4.2134055379177955,1.6244440085299883,0.7722395349174068,1
-0.5443827245251827,3.591314755151067,-0.7140171950084722,1.8332571822396362,0
0.11092258970986608,1.6544855045110483,-0.09425205462483355,4.551736625285726,1
-1.1509935774223028,1.0570052172523003,-1.0958840087360011,2.2029145338737806,1
0.37569801834567196,1.180046990077392,0.5619041687033759,0.4643671642007787,0
-0.600638689918805,1.920276959095625,1.9159244606992356,0.217119876648513,0
-0.2916937497932768,-0.5341888477976084,0.41397238417351456,0.6721541589399757,0
-0.6017066122293969,0.6139351938649824,-0.5687436635458045,1.35340693726407,1
1.8522781845089378,-1.5028761108163842,0.5912697839621135,0.6783946773351387,1
-1.0577109289559004,1.9707939095541116,1.5546363210615946,1.821582308609865,0
0.822544912103189,0.275220306550939,0.012335803119345456,0.4484829164564948,1
-1.2208436499710222,3.3609801449350494,-0.20260103184143174,1.9646473223044423,1
0.2088635950047554,-0.838648494503512,0.34345915381407677,0.5222317620615013,1
-1.9596701238797756,-1.1965623203147304,0.4991354511576098,0.39784388208687815,1
-1.3281860488984305,1.336677727839958,-1.7128967750939479,0.6051178257517129,0
0.19686123586912352,2.570647453918232,0.7304688848936096,1.4373643485470058,0
0.7384665799954104,3.525891537186803,-1.0322732787378817,0.13467722353981307,1
0.1713682811899705,0.31167360569659,0.8558105300263592,0.21867755856222415,1
-0.11564828238824053,2.6180212501469433,1.290139177536787,3.0250545124385475,0
-0.3011036955892888,0.9422372957489392,1.2158340302100812,0.1929679822509712,0
-1.4785219903674274,0.7410590500887706,0.21000386963155648,0.8386986813733884,0
-0.7198442083947086,2.3254899062300085,0.08067956924300468,0.865869676098229,0
-0.4606387709597875,1.9784843176201294,-1.4284961546423531,0.672608475314532,0
1.0571222262189157,-1.3645882354763739,1.1013846016125424,1.0349201372226418,1
0.3436182895684614,3.2148105245888434,-0.9143624782131425,0.2611397580185179,1
-1.763040155362734,3.0701370312211775,-0.013218308728213835,0.8044414165829487,0
0.324083969394795,0.06165594773570593,-0.8629036282899332,0.46549103472808173,0
-0.38508228041631654,1.5937053001561137,-1.4646865480012274,1.083725428774483,0
-0.6769220003059587,1.7410452794241082,0.5182307875669463,0.1522466276210457,0
0.6116762888408679,1.3910106487358607,-1.7826718607083847,0.8460126592375629,1
1.030999522495951,0.17454226923186988,0.9945809365048,0.20489894517069904,1
0.9312801191161986,-0.0074350519070773835,-0.7296528189555334,0.3266212061051413,0
-0.3092123758512146,2.7590935288890472,0.044516556948919206,0.2019176479796174,1
0.33126343140356396,1.8154002318916485,-1.8125923658895875,1.747040160103516,1
0.9755451271223592,0.4440785018708411,-0.8953217687164021,0.3364628313906887,0
-0.47917423784528995,2.157548065972517,0.8279059498228647,2.6189929190405374,1
-0.18565897666381712,-3.272813930945113,-1.7492415135125365,3.504111736452182,0
-1.1063349740060282,2.723148550558155,1.3573539694240093,0.8469057004785138,0
-1.1962066240806708,-1.6095706681671493,-1.9847203093656676,0.15431867038022862,0
0.812525822394198,0.4563385878953018,-1.012704523192391,0.4692810797548315,0
1.356240028570823,-0.6795048419392158,0.9636162246082858,1.5981630302172873,0
-0.07201012158033385,-0.9420222135813585,-0.7349194010827729,0.4579023123486684,0
1.0035328978920242,2.741240181067779,-1.5924304477359459,0.09103825760420156,0
0.36163602504763415,0.29844819803216294,-0.5590643247982885,0.8137000983889578,1
-0.6451197546051243,1.5197558225960737,-0.9184268544618979,1.8651101532481331,1
